jms
***


Description
===========

CLI for the Java Management Service. Use this CLI to view, create, and
manage Fleets.


Available Commands
==================

* application-usage

  * summarize

* fleet

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* fleet-agent-configuration

  * get

  * update

* installation-usage

  * summarize

* jre-usage

  * summarize

* managed-instance-usage

  * summarize

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
